Repository's Location,Branch,File Formats,Ignore Glob List,Ignore standalone config,Ignore Commits List,Ignore Authors List,Shallow Cloning,Find Previous Authors
https://github.com/AY2223S2-CS2113-W12-1/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2223S2-CS2113-W12-2/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2223S2-CS2113-W12-3/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2223S2-CS2113-W12-4/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2223S2-CS2113-W13-1/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2223S2-CS2113-W13-2/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2223S2-CS2113-W13-3/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2223S2-CS2113-W13-4/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2223S2-CS2113-W15-1/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2223S2-CS2113-W15-2/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2223S2-CS2113-W15-3/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2223S2-CS2113-W15-4/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2223S2-CS2113T-T09-1/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2223S2-CS2113T-T09-2/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2223S2-CS2113T-T09-3/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2223S2-CS2113T-T09-4/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2223S2-CS2113-T11-1/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2223S2-CS2113-T11-2/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2223S2-CS2113-T11-3/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2223S2-CS2113-T11-4/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2223S2-CS2113-T12-1/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2223S2-CS2113-T12-2/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2223S2-CS2113-T12-3/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2223S2-CS2113-T12-4/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2223S2-CS2113-T13-1/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2223S2-CS2113-T13-2/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2223S2-CS2113-T13-3/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2223S2-CS2113-T13-4/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2223S2-CS2113-T14-1/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2223S2-CS2113-T14-2/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2223S2-CS2113-T14-3/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2223S2-CS2113-T15-1/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2223S2-CS2113-T15-2/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2223S2-CS2113-T15-3/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2223S2-CS2113-T15-4/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2223S2-CS2113-F10-1/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2223S2-CS2113-F10-2/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2223S2-CS2113-F10-3/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2223S2-CS2113-F10-4/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2223S2-CS2113-F13-1/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2223S2-CS2113-F13-2/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2223S2-CS2113-F13-3/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
